Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 102   multiplicative -> multiplicative Mul unary
Rule 103   multiplicative -> multiplicative Div unary
Rule 104   multiplicative -> multiplicative Mod unary
Rule 105   conditional -> logical_or Question expression Colon conditional
Rule 106   primary -> Integer
Rule 107   primary -> Identifier
Rule 108   primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 90
Assign               : 61 87 88
BitAnd               : 93
BitNot               : 85
BitOr                : 91
Break                : 53
Colon                : 105
Comma                : 11 82
Continue             : 54
Div                  : 103
Do                   : 24 25
Else                 : 19 20
Equal                : 95
For                  : 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
Greater              : 97
GreaterEqual         : 99
Identifier           : 7 8 57 58 61 77 79 87 107
If                   : 19 20 21
Int                  : 6
Integer              : 59 106
LBrace               : 7 8 52
LParen               : 7 8 19 20 21 22 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 77 108
LSB                  : 59 78
Less                 : 96
LessEqual            : 98
Minus                : 84 101
Mod                  : 104
Mul                  : 102
Not                  : 86
NotEqual             : 94
Or                   : 89
Plus                 : 100
Question             : 105
RBrace               : 7 8 52
RParen               : 7 8 19 20 21 22 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 77 108
RSB                  : 59 78
Return               : 50
Semi                 : 3 16 24 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 51 53 54
While                : 22 23 24 25
Xor                  : 92
error                : 

Nonterminals, with rules where they appear

additive             : 71 96 97 98 99 100 101
assignment           : 62
bit_and              : 68 92 93
bit_or               : 66 90 91
block                : 7 8 13 52
block_item           : 13
conditional          : 63 105
declaration          : 3 11 12 16 27 29 33 35 37 39 41 43
dimension            : 58 59
element              : 2
empty                : 5 10 14 56 60 81
equality             : 69 93 94 95
expression           : 19 20 21 22 23 24 25 26 26 26 27 27 28 28 28 29 29 30 30 31 31 32 32 33 34 34 35 36 36 37 38 38 39 40 42 44 45 46 47 50 55 61 78 82 83 87 88 105 108
expression_item      : 80
expression_list      : 77 80
function             : 4
indexexpr            : 75 78 88
logical_and          : 65 89 90
logical_or           : 64 89 105
multiplicative       : 72 100 101 102 103 104
opt_expression       : 51
parameter            : 8 9
parameter_item       : 9
postfix              : 74
primary              : 76
program              : 2 0
relational           : 70 94 95 96 97 98 99
statement            : 15 21
statement_matched    : 17 19 19 20 22 24 26 27 30 32 33 36 37 40 41 44 46 48
statement_unmatched  : 18 20 23 25 28 29 31 34 35 38 39 42 43 45 47 49
type                 : 7 8 57 58 61
unary                : 73 84 85 86 102 103 104
xor                  : 67 91 92

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program element
    (5) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . element
    (3) element -> . declaration Semi
    (4) element -> . function
    (57) declaration -> . type Identifier
    (58) declaration -> . type Identifier dimension
    (61) declaration -> . type Identifier Assign expression
    (7) function -> . type Identifier LParen RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter RParen LBrace block RBrace
    (6) type -> . Int

    Int             shift and go to state 7

    element                        shift and go to state 3
    declaration                    shift and go to state 4
    function                       shift and go to state 5
    type                           shift and go to state 6

state 2

    (5) program -> empty .

    Int             reduce using rule 5 (program -> empty .)
    $end            reduce using rule 5 (program -> empty .)


state 3

    (2) program -> program element .

    Int             reduce using rule 2 (program -> program element .)
    $end            reduce using rule 2 (program -> program element .)


state 4

    (3) element -> declaration . Semi

    Semi            shift and go to state 8


state 5

    (4) element -> function .

    Int             reduce using rule 4 (element -> function .)
    $end            reduce using rule 4 (element -> function .)


state 6

    (57) declaration -> type . Identifier
    (58) declaration -> type . Identifier dimension
    (61) declaration -> type . Identifier Assign expression
    (7) function -> type . Identifier LParen RParen LBrace block RBrace
    (8) function -> type . Identifier LParen parameter RParen LBrace block RBrace

    Identifier      shift and go to state 9


state 7

    (6) type -> Int .

    Identifier      reduce using rule 6 (type -> Int .)


state 8

    (3) element -> declaration Semi .

    Int             reduce using rule 3 (element -> declaration Semi .)
    $end            reduce using rule 3 (element -> declaration Semi .)


state 9

    (57) declaration -> type Identifier .
    (58) declaration -> type Identifier . dimension
    (61) declaration -> type Identifier . Assign expression
    (7) function -> type Identifier . LParen RParen LBrace block RBrace
    (8) function -> type Identifier . LParen parameter RParen LBrace block RBrace
    (59) dimension -> . dimension LSB Integer RSB
    (60) dimension -> . empty
    (1) empty -> .

  ! reduce/reduce conflict for Semi resolved using rule 1 (empty -> .)
    Assign          shift and go to state 11
    LParen          shift and go to state 12
    LSB             reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

  ! Semi            [ reduce using rule 57 (declaration -> type Identifier .) ]

    dimension                      shift and go to state 10
    empty                          shift and go to state 13

state 10

    (58) declaration -> type Identifier dimension .
    (59) dimension -> dimension . LSB Integer RSB

    Semi            reduce using rule 58 (declaration -> type Identifier dimension .)
    RParen          reduce using rule 58 (declaration -> type Identifier dimension .)
    Comma           reduce using rule 58 (declaration -> type Identifier dimension .)
    Int             reduce using rule 58 (declaration -> type Identifier dimension .)
    LSB             shift and go to state 14


state 11

    (61) declaration -> type Identifier Assign . expression
    (62) expression -> . assignment
    (63) assignment -> . conditional
    (87) assignment -> . Identifier Assign expression
    (88) assignment -> . indexexpr Assign expression
    (64) conditional -> . logical_or
    (105) conditional -> . logical_or Question expression Colon conditional
    (78) indexexpr -> . indexexpr LSB expression RSB
    (79) indexexpr -> . Identifier
    (65) logical_or -> . logical_and
    (89) logical_or -> . logical_or Or logical_and
    (66) logical_and -> . bit_or
    (90) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (91) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (92) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (93) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (94) equality -> . equality NotEqual relational
    (95) equality -> . equality Equal relational
    (71) relational -> . additive
    (96) relational -> . relational Less additive
    (97) relational -> . relational Greater additive
    (98) relational -> . relational LessEqual additive
    (99) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (100) additive -> . additive Plus multiplicative
    (101) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (102) multiplicative -> . multiplicative Mul unary
    (103) multiplicative -> . multiplicative Div unary
    (104) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (75) unary -> . indexexpr
    (84) unary -> . Minus unary
    (85) unary -> . BitNot unary
    (86) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expression_list RParen
    (106) primary -> . Integer
    (107) primary -> . Identifier
    (108) primary -> . LParen expression RParen

    Identifier      shift and go to state 15
    Minus           shift and go to state 29
    BitNot          shift and go to state 32
    Not             shift and go to state 33
    Integer         shift and go to state 36
    LParen          shift and go to state 35

    expression                     shift and go to state 16
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    indexexpr                      shift and go to state 19
    logical_or                     shift and go to state 20
    logical_and                    shift and go to state 21
    bit_or                         shift and go to state 22
    xor                            shift and go to state 23
    bit_and                        shift and go to state 24
    equality                       shift and go to state 25
    relational                     shift and go to state 26
    additive                       shift and go to state 27
    multiplicative                 shift and go to state 28
    unary                          shift and go to state 30
    postfix                        shift and go to state 31
    primary                        shift and go to state 34

state 12

    (7) function -> type Identifier LParen . RParen LBrace block RBrace
    (8) function -> type Identifier LParen . parameter RParen LBrace block RBrace
    (9) parameter -> . parameter parameter_item
    (10) parameter -> . empty
    (1) empty -> .

  ! shift/reduce conflict for RParen resolved as shift
    RParen          shift and go to state 37
    Comma           reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)

  ! RParen          [ reduce using rule 1 (empty -> .) ]

    parameter                      shift and go to state 38
    empty                          shift and go to state 39

state 13

    (60) dimension -> empty .

    LSB             reduce using rule 60 (dimension -> empty .)
    Semi            reduce using rule 60 (dimension -> empty .)
    RParen          reduce using rule 60 (dimension -> empty .)
    Comma           reduce using rule 60 (dimension -> empty .)
    Int             reduce using rule 60 (dimension -> empty .)


state 14

    (59) dimension -> dimension LSB . Integer RSB

    Integer         shift and go to state 40


state 15

    (87) assignment -> Identifier . Assign expression
    (79) indexexpr -> Identifier .
    (77) postfix -> Identifier . LParen expression_list RParen
    (107) primary -> Identifier .

  ! shift/reduce conflict for Assign resolved as shift
  ! shift/reduce conflict for LParen resolved as shift
  ! reduce/reduce conflict for Mul resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Div resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Mod resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Plus resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Minus resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Less resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Greater resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for LessEqual resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for GreaterEqual resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for NotEqual resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Equal resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for BitAnd resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Xor resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for BitOr resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for And resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Question resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Or resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Semi resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for RParen resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Comma resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Int resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for RSB resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Colon resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Identifier resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for BitNot resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Not resolved using rule 79 (indexexpr -> Identifier .)
  ! reduce/reduce conflict for Integer resolved using rule 79 (indexexpr -> Identifier .)
  ! shift/reduce conflict for LParen resolved as shift
    Assign          shift and go to state 41
    LSB             reduce using rule 79 (indexexpr -> Identifier .)
    Mul             reduce using rule 79 (indexexpr -> Identifier .)
    Div             reduce using rule 79 (indexexpr -> Identifier .)
    Mod             reduce using rule 79 (indexexpr -> Identifier .)
    Plus            reduce using rule 79 (indexexpr -> Identifier .)
    Minus           reduce using rule 79 (indexexpr -> Identifier .)
    Less            reduce using rule 79 (indexexpr -> Identifier .)
    Greater         reduce using rule 79 (indexexpr -> Identifier .)
    LessEqual       reduce using rule 79 (indexexpr -> Identifier .)
    GreaterEqual    reduce using rule 79 (indexexpr -> Identifier .)
    NotEqual        reduce using rule 79 (indexexpr -> Identifier .)
    Equal           reduce using rule 79 (indexexpr -> Identifier .)
    BitAnd          reduce using rule 79 (indexexpr -> Identifier .)
    Xor             reduce using rule 79 (indexexpr -> Identifier .)
    BitOr           reduce using rule 79 (indexexpr -> Identifier .)
    And             reduce using rule 79 (indexexpr -> Identifier .)
    Question        reduce using rule 79 (indexexpr -> Identifier .)
    Or              reduce using rule 79 (indexexpr -> Identifier .)
    Semi            reduce using rule 79 (indexexpr -> Identifier .)
    RParen          reduce using rule 79 (indexexpr -> Identifier .)
    Comma           reduce using rule 79 (indexexpr -> Identifier .)
    Int             reduce using rule 79 (indexexpr -> Identifier .)
    RSB             reduce using rule 79 (indexexpr -> Identifier .)
    Colon           reduce using rule 79 (indexexpr -> Identifier .)
    Identifier      reduce using rule 79 (indexexpr -> Identifier .)
    BitNot          reduce using rule 79 (indexexpr -> Identifier .)
    Not             reduce using rule 79 (indexexpr -> Identifier .)
    Integer         reduce using rule 79 (indexexpr -> Identifier .)
    LParen          shift and go to state 42

  ! Assign          [ reduce using rule 79 (indexexpr -> Identifier .) ]
  ! LParen          [ reduce using rule 79 (indexexpr -> Identifier .) ]
  ! Mul             [ reduce using rule 107 (primary -> Identifier .) ]
  ! Div             [ reduce using rule 107 (primary -> Identifier .) ]
  ! Mod             [ reduce using rule 107 (primary -> Identifier .) ]
  ! Plus            [ reduce using rule 107 (primary -> Identifier .) ]
  ! Minus           [ reduce using rule 107 (primary -> Identifier .) ]
  ! Less            [ reduce using rule 107 (primary -> Identifier .) ]
  ! Greater         [ reduce using rule 107 (primary -> Identifier .) ]
  ! LessEqual       [ reduce using rule 107 (primary -> Identifier .) ]
  ! GreaterEqual    [ reduce using rule 107 (primary -> Identifier .) ]
  ! NotEqual        [ reduce using rule 107 (primary -> Identifier .) ]
  ! Equal           [ reduce using rule 107 (primary -> Identifier .) ]
  ! BitAnd          [ reduce using rule 107 (primary -> Identifier .) ]
  ! Xor             [ reduce using rule 107 (primary -> Identifier .) ]
  ! BitOr           [ reduce using rule 107 (primary -> Identifier .) ]
  ! And             [ reduce using rule 107 (primary -> Identifier .) ]
  ! Question        [ reduce using rule 107 (primary -> Identifier .) ]
  ! Or              [ reduce using rule 107 (primary -> Identifier .) ]
  ! Semi            [ reduce using rule 107 (primary -> Identifier .) ]
  ! RParen          [ reduce using rule 107 (primary -> Identifier .) ]
  ! Comma           [ reduce using rule 107 (primary -> Identifier .) ]
  ! Int             [ reduce using rule 107 (primary -> Identifier .) ]
  ! RSB             [ reduce using rule 107 (primary -> Identifier .) ]
  ! Colon           [ reduce using rule 107 (primary -> Identifier .) ]
  ! Identifier      [ reduce using rule 107 (primary -> Identifier .) ]
  ! BitNot          [ reduce using rule 107 (primary -> Identifier .) ]
  ! Not             [ reduce using rule 107 (primary -> Identifier .) ]
  ! Integer         [ reduce using rule 107 (primary -> Identifier .) ]
  ! LParen          [ reduce using rule 107 (primary -> Identifier .) ]


state 16

    (61) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 61 (declaration -> type Identifier Assign expression .)
    RParen          reduce using rule 61 (declaration -> type Identifier Assign expression .)
    Comma           reduce using rule 61 (declaration -> type Identifier Assign expression .)
    Int             reduce using rule 61 (declaration -> type Identifier Assign expression .)


state 17

    (62) expression -> assignment .

    Semi            reduce using rule 62 (expression -> assignment .)
    RParen          reduce using rule 62 (expression -> assignment .)
    Comma           reduce using rule 62 (expression -> assignment .)
    Int             reduce using rule 62 (expression -> assignment .)
    RSB             reduce using rule 62 (expression -> assignment .)
    Colon           reduce using rule 62 (expression -> assignment .)
    Identifier      reduce using rule 62 (expression -> assignment .)
    Minus           reduce using rule 62 (expression -> assignment .)
    BitNot          reduce using rule 62 (expression -> assignment .)
    Not             reduce using rule 62 (expression -> assignment .)
    Integer         reduce using rule 62 (expression -> assignment .)
    LParen          reduce using rule 62 (expression -> assignment .)


state 18

    (63) assignment -> conditional .

    Semi            reduce using rule 63 (assignment -> conditional .)
    RParen          reduce using rule 63 (assignment -> conditional .)
    Comma           reduce using rule 63 (assignment -> conditional .)
    Int             reduce using rule 63 (assignment -> conditional .)
    RSB             reduce using rule 63 (assignment -> conditional .)
    Colon           reduce using rule 63 (assignment -> conditional .)
    Identifier      reduce using rule 63 (assignment -> conditional .)
    Minus           reduce using rule 63 (assignment -> conditional .)
    BitNot          reduce using rule 63 (assignment -> conditional .)
    Not             reduce using rule 63 (assignment -> conditional .)
    Integer         reduce using rule 63 (assignment -> conditional .)
    LParen          reduce using rule 63 (assignment -> conditional .)


state 19

    (88) assignment -> indexexpr . Assign expression
    (78) indexexpr -> indexexpr . LSB expression RSB
    (75) unary -> indexexpr .

    Assign          shift and go to state 43
    LSB             shift and go to state 44
    Mul             reduce using rule 75 (unary -> indexexpr .)
    Div             reduce using rule 75 (unary -> indexexpr .)
    Mod             reduce using rule 75 (unary -> indexexpr .)
    Plus            reduce using rule 75 (unary -> indexexpr .)
    Minus           reduce using rule 75 (unary -> indexexpr .)
    Less            reduce using rule 75 (unary -> indexexpr .)
    Greater         reduce using rule 75 (unary -> indexexpr .)
    LessEqual       reduce using rule 75 (unary -> indexexpr .)
    GreaterEqual    reduce using rule 75 (unary -> indexexpr .)
    NotEqual        reduce using rule 75 (unary -> indexexpr .)
    Equal           reduce using rule 75 (unary -> indexexpr .)
    BitAnd          reduce using rule 75 (unary -> indexexpr .)
    Xor             reduce using rule 75 (unary -> indexexpr .)
    BitOr           reduce using rule 75 (unary -> indexexpr .)
    And             reduce using rule 75 (unary -> indexexpr .)
    Question        reduce using rule 75 (unary -> indexexpr .)
    Or              reduce using rule 75 (unary -> indexexpr .)
    Semi            reduce using rule 75 (unary -> indexexpr .)
    RParen          reduce using rule 75 (unary -> indexexpr .)
    Comma           reduce using rule 75 (unary -> indexexpr .)
    Int             reduce using rule 75 (unary -> indexexpr .)
    RSB             reduce using rule 75 (unary -> indexexpr .)
    Colon           reduce using rule 75 (unary -> indexexpr .)
    Identifier      reduce using rule 75 (unary -> indexexpr .)
    BitNot          reduce using rule 75 (unary -> indexexpr .)
    Not             reduce using rule 75 (unary -> indexexpr .)
    Integer         reduce using rule 75 (unary -> indexexpr .)
    LParen          reduce using rule 75 (unary -> indexexpr .)


state 20

    (64) conditional -> logical_or .
    (105) conditional -> logical_or . Question expression Colon conditional
    (89) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 64 (conditional -> logical_or .)
    RParen          reduce using rule 64 (conditional -> logical_or .)
    Comma           reduce using rule 64 (conditional -> logical_or .)
    Int             reduce using rule 64 (conditional -> logical_or .)
    RSB             reduce using rule 64 (conditional -> logical_or .)
    Colon           reduce using rule 64 (conditional -> logical_or .)
    Identifier      reduce using rule 64 (conditional -> logical_or .)
    Minus           reduce using rule 64 (conditional -> logical_or .)
    BitNot          reduce using rule 64 (conditional -> logical_or .)
    Not             reduce using rule 64 (conditional -> logical_or .)
    Integer         reduce using rule 64 (conditional -> logical_or .)
    LParen          reduce using rule 64 (conditional -> logical_or .)
    Question        shift and go to state 45
    Or              shift and go to state 46


state 21

    (65) logical_or -> logical_and .
    (90) logical_and -> logical_and . And bit_or

    Question        reduce using rule 65 (logical_or -> logical_and .)
    Or              reduce using rule 65 (logical_or -> logical_and .)
    Semi            reduce using rule 65 (logical_or -> logical_and .)
    RParen          reduce using rule 65 (logical_or -> logical_and .)
    Comma           reduce using rule 65 (logical_or -> logical_and .)
    Int             reduce using rule 65 (logical_or -> logical_and .)
    RSB             reduce using rule 65 (logical_or -> logical_and .)
    Colon           reduce using rule 65 (logical_or -> logical_and .)
    Identifier      reduce using rule 65 (logical_or -> logical_and .)
    Minus           reduce using rule 65 (logical_or -> logical_and .)
    BitNot          reduce using rule 65 (logical_or -> logical_and .)
    Not             reduce using rule 65 (logical_or -> logical_and .)
    Integer         reduce using rule 65 (logical_or -> logical_and .)
    LParen          reduce using rule 65 (logical_or -> logical_and .)
    And             shift and go to state 47


state 22

    (66) logical_and -> bit_or .
    (91) bit_or -> bit_or . BitOr xor

    And             reduce using rule 66 (logical_and -> bit_or .)
    Question        reduce using rule 66 (logical_and -> bit_or .)
    Or              reduce using rule 66 (logical_and -> bit_or .)
    Semi            reduce using rule 66 (logical_and -> bit_or .)
    RParen          reduce using rule 66 (logical_and -> bit_or .)
    Comma           reduce using rule 66 (logical_and -> bit_or .)
    Int             reduce using rule 66 (logical_and -> bit_or .)
    RSB             reduce using rule 66 (logical_and -> bit_or .)
    Colon           reduce using rule 66 (logical_and -> bit_or .)
    Identifier      reduce using rule 66 (logical_and -> bit_or .)
    Minus           reduce using rule 66 (logical_and -> bit_or .)
    BitNot          reduce using rule 66 (logical_and -> bit_or .)
    Not             reduce using rule 66 (logical_and -> bit_or .)
    Integer         reduce using rule 66 (logical_and -> bit_or .)
    LParen          reduce using rule 66 (logical_and -> bit_or .)
    BitOr           shift and go to state 48


state 23

    (67) bit_or -> xor .
    (92) xor -> xor . Xor bit_and

    BitOr           reduce using rule 67 (bit_or -> xor .)
    And             reduce using rule 67 (bit_or -> xor .)
    Question        reduce using rule 67 (bit_or -> xor .)
    Or              reduce using rule 67 (bit_or -> xor .)
    Semi            reduce using rule 67 (bit_or -> xor .)
    RParen          reduce using rule 67 (bit_or -> xor .)
    Comma           reduce using rule 67 (bit_or -> xor .)
    Int             reduce using rule 67 (bit_or -> xor .)
    RSB             reduce using rule 67 (bit_or -> xor .)
    Colon           reduce using rule 67 (bit_or -> xor .)
    Identifier      reduce using rule 67 (bit_or -> xor .)
    Minus           reduce using rule 67 (bit_or -> xor .)
    BitNot          reduce using rule 67 (bit_or -> xor .)
    Not             reduce using rule 67 (bit_or -> xor .)
    Integer         reduce using rule 67 (bit_or -> xor .)
    LParen          reduce using rule 67 (bit_or -> xor .)
    Xor             shift and go to state 49


state 24

    (68) xor -> bit_and .
    (93) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 68 (xor -> bit_and .)
    BitOr           reduce using rule 68 (xor -> bit_and .)
    And             reduce using rule 68 (xor -> bit_and .)
    Question        reduce using rule 68 (xor -> bit_and .)
    Or              reduce using rule 68 (xor -> bit_and .)
    Semi            reduce using rule 68 (xor -> bit_and .)
    RParen          reduce using rule 68 (xor -> bit_and .)
    Comma           reduce using rule 68 (xor -> bit_and .)
    Int             reduce using rule 68 (xor -> bit_and .)
    RSB             reduce using rule 68 (xor -> bit_and .)
    Colon           reduce using rule 68 (xor -> bit_and .)
    Identifier      reduce using rule 68 (xor -> bit_and .)
    Minus           reduce using rule 68 (xor -> bit_and .)
    BitNot          reduce using rule 68 (xor -> bit_and .)
    Not             reduce using rule 68 (xor -> bit_and .)
    Integer         reduce using rule 68 (xor -> bit_and .)
    LParen          reduce using rule 68 (xor -> bit_and .)
    BitAnd          shift and go to state 50


state 25

    (69) bit_and -> equality .
    (94) equality -> equality . NotEqual relational
    (95) equality -> equality . Equal relational

    BitAnd          reduce using rule 69 (bit_and -> equality .)
